import { defineStore } from "/node_modules/.vite/deps/pinia.js?v=8eb19d00";
import { ref } from "/node_modules/.vite/deps/vue.js?v=8eb19d00";
import { employeeApi } from "/src/api/employees.ts";
import { extractError } from "/src/utils/error.ts";
export const useEmployeeStore = defineStore("employees", () => {
  const list = ref([]);
  const loading = ref(false);
  const error = ref(null);
  async function fetch() {
    loading.value = true;
    error.value = null;
    try {
      list.value = await employeeApi.list();
    } catch (e) {
      error.value = extractError(e);
      throw e;
    } finally {
      loading.value = false;
    }
  }
  async function invite(email, roleIds) {
    const { userId } = await employeeApi.invite({ email, roleIds });
    return userId;
  }
  async function assignRole(userId, roleIds) {
    error.value = null;
    await employeeApi.assignRole(userId, roleIds);
  }
  async function disable(userId) {
    error.value = null;
    await employeeApi.disable(userId);
  }
  return { list, loading, error, fetch, invite, assignRole, disable };
});

