import { defineStore } from "/node_modules/.vite/deps/pinia.js?v=8eb19d00";
import { ref } from "/node_modules/.vite/deps/vue.js?v=8eb19d00";
import { roleApi } from "/src/api/roles.ts";
import { extractError } from "/src/utils/error.ts";
export const useRoleStore = defineStore("roles", () => {
  const list = ref([]);
  const permissions = ref([]);
  const loading = ref(false);
  const error = ref(null);
  async function fetch() {
    loading.value = true;
    error.value = null;
    try {
      list.value = await roleApi.list();
      console.log("Fetched roles:", list.value);
    } catch (e) {
      error.value = extractError(e);
      throw e;
    } finally {
      loading.value = false;
    }
  }
  async function fetchPermissions() {
    try {
      permissions.value = await roleApi.listPermissions();
    } catch (e) {
      error.value = extractError(e);
      throw e;
    }
  }
  async function create(name, description, permissionCodes) {
    error.value = null;
    const result = await roleApi.create({ name, description, permissions: permissionCodes });
    return result.roleId;
  }
  async function updatePermissions(roleId, permissionCodes) {
    error.value = null;
    await roleApi.updatePermissions(roleId, { permissions: permissionCodes });
  }
  return { list, permissions, loading, error, fetch, fetchPermissions, create, updatePermissions };
});

