import { defineStore } from "/node_modules/.vite/deps/pinia.js?v=8eb19d00";
import { ref } from "/node_modules/.vite/deps/vue.js?v=8eb19d00";
import { organizationApi } from "/src/api/organization.ts";
import { extractError } from "/src/utils/error.ts";
export const useOrganizationStore = defineStore("organization", () => {
  const org = ref(null);
  const loading = ref(false);
  const error = ref(null);
  const saving = ref(false);
  async function fetch() {
    loading.value = true;
    error.value = null;
    try {
      org.value = await organizationApi.getMyOrganization();
    } catch (e) {
      error.value = extractError(e);
      throw e;
    } finally {
      loading.value = false;
    }
  }
  async function update(input) {
    saving.value = true;
    error.value = null;
    try {
      org.value = await organizationApi.update(input);
    } catch (e) {
      error.value = extractError(e);
      throw e;
    } finally {
      saving.value = false;
    }
  }
  return { org, loading, error, saving, fetch, update };
});

